;;;VLAANDEREN;aBS;;;;;;;aZS;;;;;;DS;;;
;;;Vlaanderen;District 1 ;District 2 ;District 3 ;District 4 ;District 5 ;District 6 ;District 7 ;District 1 ;District 2 ;District 3 ;District 4 ;District 5 ;District 6 ;District 1;District 2;District 3;District 4
Acer negundo;oever;Acer negundo;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Present;Present;Present;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic
Ailanthus altissima;oever;Ailanthus altissima;Present;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Present;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic;Present;Sporadic
Alternanthera philoxeroides;water;Alternanthera philoxeroides;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Aponogeton distachyos;water;Aponogeton distachyos;Present;Absent;Absent;Absent;Absent;Absent;Present;Absent;Absent;Present;Absent;Present;Absent;Absent;Sporadic;Absent;Absent;Present
Arundo donax;oever;Arundo donax;Sporadic;Absent;Absent;Absent;Absent;Absent;Absent;Present;Sporadic;Sporadic;Absent;Absent;Sporadic;Sporadic;Absent;Absent;Sporadic;Absent
Asclepias syriaca;oever;Asclepias syriaca;Sporadic;Sporadic;Sporadic;Absent;Present;Present;Present;Absent;Absent;Present;Sporadic;Sporadic;Present;Present;Present;Sporadic;Sporadic;Sporadic
Azolla filiculoides;water;Azolla filiculoides;Present;Sporadic;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Present;Present;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic;Present
Baccharis halimifolia;oever;Baccharis halimifolia;Present;Absent;Absent;Sporadic;Sporadic;Sporadic;Sporadic;Present;Absent;Sporadic;Absent;Absent;Sporadic;Absent;Absent;Sporadic;Absent;Absent
Cabomba caroliniana;water;Cabomba caroliniana;Sporadic;Absent;Absent;Absent;Sporadic;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Present;Present;Sporadic;Absent
Cotoneaster horizontalis;oever;Cotoneaster horizontalis;Present;Sporadic;Present;Sporadic;Sporadic;Sporadic;Present;Present;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present
Elaeagnus angustifolia;oever;Elaeagnus angustifolia;Present;Absent;Absent;Absent;Present;Absent;Absent;Absent;Sporadic;Sporadic;Present;Absent;Absent;Absent;Present;Sporadic;Sporadic;Present
Elodea canadensis;water;Elodea canadensis;Present;Present;Sporadic;Sporadic;Sporadic;Present;Present;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Present;Present;Present;Present;Present
Elodea densa;water;Elodea densa;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic;Present;Sporadic;Absent;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic
Elodea nuttallii;water;Elodea nuttallii;Present;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic
Fallopia baldschuanica;oever;Fallopia baldschuanica;Present;Sporadic;Present;Sporadic;Absent;Sporadic;Present;Absent;Sporadic;Sporadic;Present;Absent;Sporadic;Sporadic;Absent;Absent;Present;Absent
Fraxinus pennsylvanica;oever;Fraxinus pennsylvanica;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Absent;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present
Gymnocoronis spilanthoides;water;Gymnocoronis spilanthoides;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Helianthus laetiflorus;oever;Helianthus laetiflorus;Sporadic;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present
Helianthus tuberosus;oever;Helianthus tuberosus;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Present;Sporadic;Sporadic
Heracleum mantegazzianum;oever;Heracleum mantegazzianum;Present;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Sporadic;Absent;Absent;Absent;Absent;Absent
Hydrilla verticillata;water;Hydrilla verticillata;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Hydrocharis laevigata;water;Hydrocharis laevigata;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic;Present;Present;Present;Present;Present
Hydrocotyle ranunculoides;water;Hydrocotyle ranunculoides;Present;Present;Sporadic;Present;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Present;Sporadic;Present
Impatiens capensis;oever;Impatiens capensis;Present;Present;Absent;Present;Sporadic;Sporadic;Absent;Absent;Sporadic;Sporadic;Present;Sporadic;Sporadic;Present;Present;Absent;Sporadic;Absent
Impatiens glandulifera;oever;Impatiens glandulifera;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present
Koenigia polystachya;oever;Koenigia polystachya;Present;Sporadic;Sporadic;Absent;Sporadic;Sporadic;Sporadic;Sporadic;Absent;Sporadic;Sporadic;Sporadic;Absent;Sporadic;Present;Present;Sporadic;Present
Laburnum anagyroides;oever;Laburnum anagyroides;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic
Lagarosiphon major;water;Lagarosiphon major;Present;Sporadic;Present;Sporadic;Sporadic;Absent;Absent;Sporadic;Present;Sporadic;Sporadic;Present;Sporadic;Sporadic;Absent;Absent;Absent;Absent
Lemna minuta;water;Lemna minuta;Present;Sporadic;Present;Sporadic;Sporadic;Present;Sporadic;Sporadic;Present;Present;Sporadic;Sporadic;Sporadic;Sporadic;Present;Present;Present;Present
Lemna turionifera;water;Lemna turionifera;Sporadic;Present;Absent;Absent;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Absent;Absent;Sporadic;Absent;Sporadic;Sporadic;Absent;Absent
Ludwigia grandiflora;water;Ludwigia grandiflora;Present;Present;Present;Sporadic;Absent;Sporadic;Sporadic;Absent;Present;Present;Present;Absent;Absent;Absent;Absent;Absent;Absent;Present
Ludwigia peploides;water;Ludwigia peploides;Present;Present;Present;Present;Present;Sporadic;Present;Present;Present;Present;Sporadic;Present;Present;Present;Present;Present;Present;Present
Mahonia aquifolium;oever;Mahonia aquifolium;Present;Sporadic;Sporadic;Sporadic;Sporadic;Present;Present;Sporadic;Sporadic;Present;Sporadic;Present;Sporadic;Sporadic;Present;Present;Sporadic;Present
Myriophyllum aquaticum;water;Myriophyllum aquaticum;Present;Present;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Sporadic;Absent;Present;Absent;Sporadic;Absent;Sporadic;Sporadic;Present
Myriophyllum heterophyllum;water;Myriophyllum heterophyllum;Present;Present;Absent;Present;Absent;Absent;Sporadic;Absent;Absent;Present;Present;Absent;Present;Present;Present;Sporadic;Absent;Present
Myriophyllum rubricaule;water;Myriophyllum rubricaule;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Present;Present;Present;Sporadic
Parthenocissus inserta;oever;Parthenocissus inserta;Present;Present;Sporadic;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic
Parthenocissus quinquefolia;oever;Parthenocissus quinquefolia;Present;Sporadic;Sporadic;Sporadic;Sporadic;Present;Present;Present;Sporadic;Present;Sporadic;Sporadic;Present;Sporadic;Present;Present;Sporadic;Sporadic
Parthenocissus tricuspidata;oever;Parthenocissus tricuspidata;Present;Absent;Sporadic;Absent;Absent;Sporadic;Sporadic;Absent;Sporadic;Sporadic;Absent;Absent;Absent;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic
Pistia stratiotes;water;Pistia stratiotes;Present;Absent;Sporadic;Absent;Absent;Absent;Absent;Absent;Absent;Sporadic;Absent;Absent;Absent;Absent;Absent;Sporadic;Sporadic;Sporadic
Pontederia crassipes;water;Pontederia crassipes;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Absent;Sporadic;Sporadic;Sporadic;Sporadic
Prunus laurocerasus;oever;Prunus laurocerasus;Present;Present;Present;Present;Sporadic;Present;Present;Present;Present;Present;Present;Present;Present;Present;Sporadic;Sporadic;Sporadic;Sporadic
Prunus serotina;oever;Prunus serotina;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present
Reynoutria bohemica;oever;Reynoutria bohemica;Present;Sporadic;Sporadic;Sporadic;Absent;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic;Present;Sporadic
Reynoutria japonica;oever;Reynoutria japonica;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Absent;Sporadic;Sporadic;Present;Sporadic;Sporadic;Present
Reynoutria sachalinensis;oever;Reynoutria sachalinensis;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present
Rhus typhina;oever;Rhus typhina;Present;Present;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Present;Present;Sporadic;Present;Present;Present;Present;Sporadic;Sporadic;Sporadic
Robinia pseudoacacia;oever;Robinia pseudoacacia;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present
Rosa rugosa;oever;Rosa rugosa;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Sporadic;Present;Present;Present;Present;Present;Sporadic;Sporadic
Rubus armeniacus;oever;Rubus armeniacus;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic
Rudbeckia laciniata;oever;Rudbeckia laciniata;Present;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Present;Sporadic;Sporadic;Present;Sporadic;Present;Sporadic;Sporadic;Sporadic;Present;Sporadic
Salvinia molesta;water;Solidago canadensis;Present;Present;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Present;Present;Present;Present;Present;Present;Present;Present;Sporadic;Present
Solidago canadensis;oever;Solidago canadensis;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Solidago gigantea;oever;Solidago gigantea;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present;Present
Spiraea alba;oever;Spiraea alba;Sporadic;Present;Absent;Absent;Absent;Present;Absent;Absent;Absent;Present;Sporadic;Present;Present;Sporadic;Absent;Sporadic;Sporadic;Present
Spiraea billardii;oever;Spiraea billardii;Sporadic;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Sporadic;Absent;Absent;Absent;Sporadic;Absent;Absent;Sporadic;Absent
Spiraea douglasii;oever;Spiraea douglasii;Present;Sporadic;Sporadic;Absent;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Absent;Sporadic;Absent;Absent;Sporadic;Sporadic;Absent;Sporadic
Spiraea salicifolia;oever;Spiraea salicifolia;Sporadic;Sporadic;Present;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Sporadic;Present;Present;Sporadic
Spiraea tomentosa;oever;Spiraea tomentosa;Present;Absent;Absent;Absent;Absent;Absent;Present;Absent;Present;Absent;Absent;Absent;Absent;Absent;Sporadic;Sporadic;Present;Absent
