"","...1","aBS - District 1 (Gent)","aBS - District 2 (Boven-Schelde)","aBS - District 3 (Leie)","aBS - District 4 (Dender, Moervaart)","aBS - District 5 (Kanalen-Oost)","aBS - District 6 (Kanalen-West)","aBS - District 7 (IJzer)","aZS - District 1 (Boven-Zeeschelde (west), Beneden-Durme)","aZS - District 2 (Boven-Zeeschelde (oost), Beneden-Zeeschelde, Rupel)","aZS - District 3 (Netes)","aZS - District 4 (Dijle, Demer, Beneden-Zenne)","aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne)","aZS - District 6 (Kanaal Leuven-Dijle, Netekanaal)","DS_District 1","DS_District 2","DS_District 3","DS_District 4"
"1","Rhus typhina","Present","Sporadic","Sporadic","Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic"
"2","Parthenocissus quinquefolia","Present","Sporadic","Present","Sporadic","Present",NA,"Present","Sporadic","Present","Sporadic","Sporadic","Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic"
"3","Spiraea billardii","Sporadic","Sporadic",NA,NA,"Present",NA,NA,"Sporadic",NA,NA,"Sporadic",NA,NA,"Sporadic",NA,NA,NA
"4","Prunus laurocerasus","Present","Present","Sporadic","Sporadic","Present","Sporadic","Sporadic","Sporadic","Sporadic","Present","Present","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic"
"5","Rosa rugosa","Present","Present","Sporadic","Sporadic","Present","Sporadic","Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic","Present"
"6","Spiraea alba","Present",NA,NA,NA,NA,NA,NA,NA,NA,"Sporadic",NA,NA,"Sporadic",NA,"Absent","Sporadic",NA
"7","Solidago gigantea","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present","Sporadic"
"8","Rubus armeniacus","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic","Sporadic","Present","Sporadic","Present","Present","Present","Sporadic","Sporadic","Sporadic"
"9","Robinia pseudoacacia","Present","Present","Sporadic","Present","Present","Sporadic","Sporadic","Present","Present","Present","Present","Present","Present","Present","Present","Sporadic","Present"
"10","Acer negundo","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic","Sporadic"
"11","Ailanthus altissima","Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic"
"12","Azolla filiculoides","Sporadic","Sporadic","Sporadic","Present","Present","Sporadic","Sporadic","Sporadic","Present","Present","Sporadic","Sporadic","Sporadic","Sporadic","Absent","Sporadic","Present"
"13","Cotoneaster horizontalis","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic",NA
"14","Elaeagnus angustifolia","Sporadic","Present","Sporadic","Sporadic","Sporadic","Absent","Present","Sporadic","Sporadic","Sporadic",NA,"Present","Sporadic","Absent","Absent","Sporadic","Sporadic"
"15","Elodea canadensis","Sporadic",NA,"Present",NA,"Sporadic","Sporadic","Sporadic","Sporadic",NA,"Sporadic","Sporadic",NA,NA,"Sporadic","Sporadic","Sporadic","Sporadic"
"16","Elodea nuttallii","Sporadic","Sporadic","Sporadic","Sporadic","Present","Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present","Present","Present"
"17","Fallopia baldschuanica","Sporadic","Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic"
"18","Fraxinus pennsylvanica","Sporadic","Present","Sporadic",NA,"Absent","Present",NA,"Sporadic","Sporadic","Present",NA,"Sporadic",NA,NA,"Absent","Present",NA
"19","Helianthus tuberosus","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present","Present","Present","Sporadic"
"20","Helianthus laetiflorus","Sporadic","Sporadic","Sporadic","Absent","Sporadic","Present",NA,"Sporadic","Sporadic",NA,NA,NA,NA,"Sporadic","Sporadic","Sporadic","Present"
"21","Heracleum mantegazzianum","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present","Sporadic","Present","Present","Present","Sporadic","Present"
"22","Hydrocotyle ranunculoides","Present","Sporadic","Sporadic","Sporadic","Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic","Sporadic","Present","Present","Sporadic","Sporadic"
"23","Impatiens capensis","Present",NA,"Present",NA,"Sporadic","Absent",NA,"Sporadic","Sporadic","Present","Sporadic","Sporadic","Present","Present",NA,"Sporadic",NA
"24","Impatiens glandulifera","Present","Present","Present","Present","Present","Present","Sporadic","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present"
"25","Koenigia polystachya","Sporadic","Sporadic",NA,NA,NA,NA,NA,NA,NA,"Sporadic","Present",NA,"Present",NA,"Sporadic","Sporadic","Present"
"26","Laburnum anagyroides","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic","Sporadic","Sporadic","Present","Sporadic","Present","Sporadic","Sporadic","Present","Sporadic","Present"
"27","Lagarosiphon major","Sporadic","Present",NA,"Sporadic",NA,NA,"Sporadic","Absent","Sporadic",NA,"Present",NA,NA,NA,NA,NA,NA
"28","Lemna minuta","Sporadic","Present","Sporadic","Sporadic","Present","Sporadic","Sporadic","Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present","Present","Present"
"29","Lemna turionifera","Sporadic",NA,NA,"Sporadic","Sporadic","Present","Sporadic","Sporadic","Sporadic",NA,NA,NA,NA,"Sporadic","Sporadic",NA,NA
"30","Reynoutria japonica","Present","Present","Present","Present","Sporadic","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present"
"31","Myriophyllum rubricaule","Present",NA,"Present",NA,"Absent",NA,NA,NA,NA,NA,"Absent","Present",NA,NA,"Present",NA,NA
"32","Prunus serotina","Present","Present","Present","Present","Present","Sporadic","Sporadic","Present","Present","Present","Present","Present","Present","Present","Present","Present","Present"
"33","Parthenocissus tricuspidata","Sporadic","Sporadic","Sporadic","Sporadic","Present","Present","Sporadic","Sporadic","Sporadic","Present","Sporadic","Present","Sporadic","Present","Present","Sporadic","Sporadic"
"34","Mahonia aquifolium","Present","Present","Present","Present","Sporadic","Sporadic","Present","Present","Sporadic","Sporadic","Present","Sporadic","Present","Sporadic","Present","Sporadic","Sporadic"
"35","Parthenocissus inserta","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic"
"36","Spiraea douglasii","Sporadic","Present","Sporadic","Sporadic","Sporadic",NA,NA,"Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic"
"37","Reynoutria bohemica","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present",NA,"Sporadic","Sporadic",NA,"Sporadic","Sporadic","Present"
"38","Myriophyllum heterophyllum","Present",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sporadic",NA,"Sporadic","Sporadic","Present"
"39","Ludwigia grandiflora","Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic",NA,"Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic","Present"
"40","Reynoutria sachalinensis","Sporadic","Sporadic",NA,NA,"Sporadic","Sporadic",NA,"Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic"
"41","Solidago canadensis","Present","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic","Present","Present","Present","Sporadic","Present"
"42","Myriophyllum aquaticum","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Present","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic","Sporadic"
"43","Ludwigia peploides","Present","Present","Sporadic",NA,"Sporadic",NA,NA,"Present","Present","Present",NA,NA,NA,NA,NA,NA,NA
"44","Pistia stratiotes",NA,"Sporadic",NA,"Absent",NA,NA,NA,"Sporadic","Present",NA,NA,NA,NA,"Present","Present","Sporadic","Sporadic"
"45","Rudbeckia laciniata",NA,"Sporadic",NA,NA,"Sporadic","Sporadic",NA,"Present","Sporadic","Present",NA,NA,"Sporadic","Present","Sporadic",NA,NA
"46","Baccharis halimifolia",NA,NA,"Present","Sporadic","Present","Sporadic","Sporadic",NA,NA,NA,NA,"Sporadic",NA,NA,"Sporadic",NA,NA
"47","Aponogeton distachyos",NA,NA,NA,NA,NA,"Present",NA,NA,NA,NA,"Present",NA,NA,NA,NA,NA,NA
"48","Asclepias syriaca",NA,NA,NA,NA,NA,"Present",NA,NA,NA,"Sporadic","Sporadic",NA,"Present",NA,"Sporadic",NA,"Sporadic"
"49","Spiraea salicifolia",NA,NA,NA,NA,NA,NA,NA,"Present",NA,NA,NA,NA,NA,NA,"Present","Present",NA
"50","Cabomba caroliniana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Present","Present","Sporadic",NA
"51","Arundo donax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sporadic",NA
"52","Spiraea tomentosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Present",NA
