District;species;speciesKey;aantal km² in VL;aantal km² in district;aandeel km² in district;% in district;aandeel km² hokken van district;% van district
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Acer negundo;3189866;555;14;0,0252252252252252;2,5;0,0843373493975904;8,43
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Ailanthus altissima;3190653;633;21;0,033175355450237;3,3;0,126506024096386;12,65
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Aponogeton distachyos;5328593;27;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Arundo donax;2703041;5;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Asclepias syriaca;3170247;30;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Azolla filiculoides;2650107;264;6;0,0227272727272727;2,3;0,036144578313253;3,61
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Baccharis halimifolia;3129663;130;6;0,0461538461538462;4,6;0,036144578313253;3,61
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Cabomba caroliniana;2882443;11;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Cotoneaster horizontalis;3025617;437;11;0,0251716247139588;2,5;0,0662650602409639;6,63
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Elodea densa;5329263;16;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Pontederia crassipes;2765942;18;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Elaeagnus angustifolia;3039269;179;2;0,0111731843575419;1,1;0,0120481927710843;1,2
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Elodea canadensis;2865448;64;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Elodea nuttallii;5329212;591;4;0,00676818950930626;0,7;0,0240963855421687;2,41
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Fallopia baldschuanica;5334351;356;1;0,00280898876404494;0,3;0,00602409638554217;0,6
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Fraxinus pennsylvanica;3172348;46;2;0,0434782608695652;4,3;0,0120481927710843;1,2
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Helianthus tuberosus;3119175;300;7;0,0233333333333333;2,3;0,0421686746987952;4,22
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Helianthus laetiflorus;3119181;44;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Heracleum mantegazzianum;3034825;2812;48;0,0170697012802276;1,7;0,289156626506024;28,92
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Hydrocotyle ranunculoides;7978544;537;10;0,0186219739292365;1,9;0,0602409638554217;6,02
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Impatiens capensis;2891774;56;7;0,125;12,5;0,0421686746987952;4,22
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Impatiens glandulifera;2891770;3707;94;0,0253574318856218;2,5;0,566265060240964;56,63
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Koenigia polystachya;8848208;42;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Laburnum anagyroides;5356345;198;2;0,0101010101010101;1;0,0120481927710843;1,2
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Lagarosiphon major;2865565;34;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Lemna minuta;2867614;883;13;0,014722536806342;1,5;0,0783132530120482;7,83
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Lemna turionifera;2867631;103;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Hydrocharis laevigata;11055820;2;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Ludwigia grandiflora;5421039;476;8;0,0168067226890756;1,7;0,0481927710843374;4,82
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Ludwigia peploides;5420991;18;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Mahonia aquifolium;3033865;1917;37;0,019300991131977;1,9;0,22289156626506;22,29
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Myriophyllum aquaticum;5361785;479;5;0,0104384133611691;1;0,0301204819277108;3,01
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Myriophyllum heterophyllum;5361762;67;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Myriophyllum rubricaule;11742641;16;2;0,125;12,5;0,0120481927710843;1,2
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Parthenocissus inserta;3039203;423;3;0,00709219858156028;0,7;0,0180722891566265;1,81
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Parthenocissus quinquefolia;3039194;156;2;0,0128205128205128;1,3;0,0120481927710843;1,2
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Parthenocissus tricuspidata;3039209;304;3;0,00986842105263158;1;0,0180722891566265;1,81
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Pistia stratiotes;2870583;43;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Prunus laurocerasus;3021496;2255;33;0,0146341463414634;1,5;0,198795180722892;19,88
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Prunus serotina;3021850;6032;78;0,0129310344827586;1,3;0,469879518072289;46,99
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Reynoutria japonica;2889173;5136;127;0,0247274143302181;2,5;0,765060240963855;76,51
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Reynoutria sachalinensis;2889088;129;5;0,0387596899224806;3,9;0,0301204819277108;3,01
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Reynoutria bohemica;4038485;140;1;0,00714285714285714;0,7;0,00602409638554217;0,6
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Rhus typhina;3190538;742;11;0,0148247978436658;1,5;0,0662650602409639;6,63
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Robinia pseudoacacia;5352251;4017;81;0,0201643017176998;2;0,487951807228916;48,8
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Rosa rugosa;3003979;1761;41;0,02328222600795;2,3;0,246987951807229;24,7
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Rubus armeniacus;2996525;227;10;0,0440528634361234;4,4;0,0602409638554217;6,02
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Rudbeckia laciniata;3114229;72;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Solidago canadensis;5389029;948;15;0,0158227848101266;1,6;0,0903614457831325;9,04
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Solidago gigantea;5389017;3240;70;0,0216049382716049;2,2;0,421686746987952;42,17
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Spiraea alba;3026585;21;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Spiraea douglasii;3027159;265;3;0,0113207547169811;1,1;0,0180722891566265;1,81
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Spiraea salicifolia;3026454;9;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Spiraea tomentosa;3026819;21;0;0;0;0;0
aZS - District 5 (Zeekanaal Brussel-Schelde, Kanaal naar Charleroi, Boven-Zenne);Spiraea billardii;7889822;23;0;0;0;0;0
